Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        shift and go to state 10
    {               shift and go to state 2
    (               shift and go to state 13
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    return_instr                   shift and go to state 1
    expression                     shift and go to state 15
    compound_instr                 shift and go to state 4
    print_instr                    shift and go to state 29
    break_instr                    shift and go to state 22
    continue_instr                 shift and go to state 24
    labeled_instr                  shift and go to state 16
    while_instr                    shift and go to state 33
    instruction                    shift and go to state 143
    assignment                     shift and go to state 26
    const                          shift and go to state 11
    expression_id                  shift and go to state 21
    choice_instr                   shift and go to state 14
    repeat_instr                   shift and go to state 12

state 135

    (76) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (42) compound_instr -> . { declarations instructions }

    {               shift and go to state 2

    compound_instr                 shift and go to state 144

state 136

    (81) arg -> TYPE ID .

    ,               reduce using rule 81 (arg -> TYPE ID .)
    )               reduce using rule 81 (arg -> TYPE ID .)


state 137

    (79) args_list -> args_list , . arg
    (81) arg -> . TYPE ID

    TYPE            shift and go to state 123

    arg                            shift and go to state 145

state 138

    (38) repeat_instr -> REPEAT instructions UNTIL condition ; .

    TYPE            reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    error           reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    PRINT           reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ID              reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    IF              reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    WHILE           reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    REPEAT          reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    RETURN          reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    BREAK           reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    CONTINUE        reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    {               reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    (               reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    INTEGER         reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    FLOAT           reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    STRING          reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    $end            reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    UNTIL           reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    }               reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ELSE            reduce using rule 38 (repeat_instr -> REPEAT instructions UNTIL condition ; .)


state 139

    (34) choice_instr -> IF ( error ) instruction .
    (35) choice_instr -> IF ( error ) instruction . ELSE instruction

    }               reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    REPEAT          reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    TYPE            reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 34 (choice_instr -> IF ( error ) instruction .)
